Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10uF","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",54.737000,137.160000,180.000000,bottom
"C2","0.1uF","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",53.340000,145.109452,270.000000,bottom
"C3","0.1uF","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",88.646000,122.047000,0.000000,bottom
"C4","10uF","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",88.773000,125.476000,180.000000,bottom
"C5","10uF","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",50.546000,145.161000,270.000000,bottom
"C6","10uF","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",88.637461,119.253000,0.000000,bottom
"C7","0.1uF","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",90.043000,96.774000,90.000000,bottom
"D2->|-1","1N4007","D_SMA_Handsoldering",56.261000,153.670000,90.000000,bottom
"D3->|-1","1N4007","D_SMA_Handsoldering",47.371000,74.422000,0.000000,bottom
"D4->|-1","1N4007","D_SMA_Handsoldering",47.371000,78.232000,0.000000,bottom
"D5->|-1","1N4007","D_SMA_Handsoldering",47.371000,70.358000,0.000000,bottom
"R1","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",73.406000,116.310609,0.000000,bottom
"R2","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",49.403000,90.424000,180.000000,bottom
"R3","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",49.276000,84.709000,180.000000,bottom
"R4","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",52.705000,67.310000,180.000000,bottom
"R5","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",73.348336,113.667998,0.000000,bottom
"R6","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",73.348336,111.127998,0.000000,bottom
"R7","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",73.348336,108.587998,0.000000,bottom
"R8","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",73.348336,106.047998,0.000000,bottom
"R9","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",73.348336,103.507998,0.000000,bottom
"R10","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",89.408000,86.142500,90.000000,bottom
"R11","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",67.945000,79.121000,0.000000,bottom
"R12","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",67.945000,46.482000,0.000000,bottom
"R13","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",67.945000,61.214000,0.000000,bottom
"R14","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",67.945000,50.419000,0.000000,bottom
"R15","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",67.945000,54.991000,0.000000,bottom
"R16","0","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",24.384000,138.430000,180.000000,bottom
"R17","0","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",24.384000,105.283000,180.000000,bottom
"R18","0","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",24.511000,70.485000,180.000000,bottom
"R19","0","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",51.308000,112.014000,90.000000,bottom
"R20","0","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",54.737000,140.081000,0.000000,bottom
"R21","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",88.637461,115.716795,0.000000,bottom
"R22","0","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",58.293000,43.815000,0.000000,bottom
"R23","1k","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",82.423000,98.742500,180.000000,bottom
"R24","1k","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",82.450000,95.948500,180.000000,bottom
"R25","1k","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",82.423000,93.154500,180.000000,bottom
"R26","1k","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",88.637461,112.795795,180.000000,bottom
"R27","1k","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",33.782000,40.894000,90.000000,bottom
"R28","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",41.275000,29.464000,180.000000,bottom
"R29","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",78.903500,135.890000,180.000000,bottom
"R30","1k","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",95.123000,137.160000,90.000000,bottom
"R31","1k","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",82.386500,90.424000,0.000000,bottom
"R32","220","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",79.121000,143.002000,180.000000,bottom
"R33","1k","R_1206_3216Metric_Pad1.42x1.75mm_HandSolder",78.867000,138.684000,180.000000,bottom
"U1","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",58.229500,30.797500,0.000000,bottom
"U2","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",58.293000,53.721000,180.000000,bottom
"U3","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",58.229500,60.134500,180.000000,bottom
"U4","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,94.385389,0.000000,bottom
"U5","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,86.003389,0.000000,bottom
"U6","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,128.651000,180.000000,bottom
"U7","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,77.748389,180.000000,bottom
"U8","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,122.960389,180.000000,bottom
"U9","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,117.245389,180.000000,bottom
"U10","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,111.530389,180.000000,bottom
"U11","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,105.815389,180.000000,bottom
"U12","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,100.100389,180.000000,bottom
"U13","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",58.229500,39.687500,0.000000,bottom
"U14","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",59.055000,72.033389,0.000000,bottom
"U15","IFX27001TFV50ATMA1CT-ND","TO-252-3_TabPin2",60.452000,145.109452,0.000000,bottom
"U16","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",58.293000,47.879000,180.000000,bottom
"U17","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",47.371000,34.036000,90.000000,bottom
"U18","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",87.757000,137.160000,0.000000,bottom
"U19","SFH6206-3T","SMDIP-4_W9.53mm_Clearance8mm",87.757000,144.272000,0.000000,bottom
